
Student Name: Chenyu Wu

Problems 1: Generate a tabular report of all departments and their information in the company. The output should be in alphabetical order of department names.

Solution For Q1

SELECT * from LGDEPARTMENT order by Dept_Name;
Dept_Num    Dept_Name   Dept_MailBox  Dept_Phone  Emp_Num   
----------  ----------  ------------  ----------  ----------
600         ACCOUNTING  957           555-2333    84583     
250         CUSTOMER S  100           555-5555    84001     
500         DISTRIBUTI  348           555-3624    84052     
280         MARKETING   848           555-8500    84042     
300         PURCHASING  222           555-4873    83746     
200         SALES       475           555-2824    83509     
550         TRUCKING    842           555-0057    83683     
400         WAREHOUSE   789           555-1003    83759     

Problems 2: Generate a tabular report of all employee information. Ensure that your query result includes department’s name. Sort the results by Department name, and employee’s last name and first name.

Solution For Q2

SELECT LGEMPLOYEE.emp_num, emp_fname, emp_lname, emp_email, emp_phone, emp_hiredate, emp_title, emp_comm, LGEMPLOYEE.dept_num, dept_name from LGEMPLOYEE INNER JOIN LGDEPARTMENT ON LGEMPLOYEE.Dept_Num=LGDEPARTMENT.Dept_Num order by Dept_Name, SUBSTR(Emp_Fname,1,1), Emp_Lname;
Emp_Num     Emp_Fname   Emp_Lname   Emp_Email                 Emp_Phone   Emp_HireDate  Emp_Title   Emp_Comm    Dept_Num    Dept_Name 
----------  ----------  ----------  ------------------------  ----------  ------------  ----------  ----------  ----------  ----------
84363       AWILDA      MORRIS      A.MORRIS86@LGCOMPANY.COM  292-9634    1993-07-03    CLERK I                 600         ACCOUNTING
84520       ALVA        NICHOLS     A.NICHOL89@LGCOMPANY.COM  521-9928    1996-12-23    SENIOR ACC              600         ACCOUNTING
84266       ALANNA      WISE        A.WISE85@LGCOMPANY.COM    325-3268    1992-07-12    CLERK III               600         ACCOUNTING
83618       CHRISTIAN   DUNLAP      C.DUNLAP92@LGCOMPANY.COM  717-5208    1999-10-27    CLERK II                600         ACCOUNTING
83661       DAN         FINN        D.FINN87@LGCOMPANY.COM    525-9520    1994-03-10    ASSOCIATE               600         ACCOUNTING
84501       DENNA       MCGRAW      D.MCGRAW1@LGCOMPANY.COM   619-6848    2008-08-06    CLERK I                 600         ACCOUNTING
84386       DELFINA     RIVERA      D.RIVERA76@LGCOMPANY.COM  379-9096    1983-12-09    ASSOCIATE               600         ACCOUNTING
83639       EVETTE      MIRANDA     E.MIRAND83@LGCOMPANY.COM  786-4008    1990-04-27    SENIOR ACC              600         ACCOUNTING
84598       EDNA        SARGENT     E.SARGEN10@LGCOMPANY.COM  876-3968    2017-10-02    SENIOR ACC              600         ACCOUNTING
83378       FELICIA     DUNHAM      F.DUNHAM5@LGCOMPANY.COM   255-9624    2012-12-31    ASSOCIATE               600         ACCOUNTING
84526       FERNE       LASSITER    F.LASSIT8@LGCOMPANY.COM   553-3866    2015-07-25    ASSOCIATE               600         ACCOUNTING
84162       GIL         OSBORN      G.OSBORN0@LGCOMPANY.COM   332-3439    2007-11-03    CLERK III               600         ACCOUNTING
84530       HAL         HINKLE      H.HINKLE0@LGCOMPANY.COM   432-5362    2007-09-11    CLERK II                600         ACCOUNTING
84511       ILEANA      CHURCH      I.CHURCH10@LGCOMPANY.COM  880-8099    2017-02-12    ASSOCIATE               600         ACCOUNTING
83615       IGNACIO     PECK        I.PECK77@LGCOMPANY.COM    813-9230    1984-11-25    CLERK I                 600         ACCOUNTING
84312       KURTIS      REDMOND     K.REDMON0@LGCOMPANY.COM   430-1381    2007-03-14    ASSOCIATE               600         ACCOUNTING
83595       LEEANN      CLINTON     L.CLINTO90@LGCOMPANY.COM  616-9615    1997-10-21    CLERK I                 600         ACCOUNTING
83423       LINDSAY     GOOD        L.GOOD93@LGCOMPANY.COM    337-9570    2000-01-11    CLERK I                 600         ACCOUNTING
84340       LATOYA      KEENAN      L.KEENAN92@LGCOMPANY.COM  462-2887    1999-09-28    CLERK III               600         ACCOUNTING
84583       LINDSEY     YAZZIE      L.YAZZIE81@LGCOMPANY.COM  799-4345    1988-01-01    SENIOR ACC              600         ACCOUNTING
83583       MARGARETE   ROLLINS     M.ROLLIN99@LGCOMPANY.COM  746-4665    2006-02-06    ASSOCIATE               600         ACCOUNTING
83656       NATHALIE    BOYLE       N.BOYLE76@LGCOMPANY.COM   569-5954    1983-11-18    CLERK II                600         ACCOUNTING
83445       QUINTIN     STAHL       Q.STAHL89@LGCOMPANY.COM   320-1174    1996-03-13    CLERK III               600         ACCOUNTING
83517       SONDRA      ALBRIGHT    SO.ALBRI96@LGCOMPANY.COM  584-3668    2003-08-16    ASSOCIATE               600         ACCOUNTING
84024       SANJUANITA  FIELDS      S.FIELDS3@LGCOMPANY.COM   465-6974    2010-10-01    SENIOR ACC              600         ACCOUNTING
83511       SHERMAN     MICHEL      S.MICHEL76@LGCOMPANY.COM  765-2305    1983-12-21    ASSOCIATE               600         ACCOUNTING
84515       TONEY       TANNER      T.TANNER82@LGCOMPANY.COM  677-5804    1989-03-13    CLERK I                 600         ACCOUNTING
84442       ANGEL       GREGORY     A.GREGOR95@LGCOMPANY.COM  348-4708    2002-12-29    ASSOCIATE               250         CUSTOMER S
84300       ALEXANDRA   SEAY        A.SEAY75@LGCOMPANY.COM    748-2375    1982-12-06    ASSOCIATE               250         CUSTOMER S
83534       BOBBY       NADEAU      B.NADEAU2@LGCOMPANY.COM   784-2677    2009-03-22    ASSOCIATE               250         CUSTOMER S
83602       BECKY       SPEARS      B.SPEARS2@LGCOMPANY.COM   449-2623    2009-09-30    SPECIALIST              250         CUSTOMER S
83341       CHRISTINE   CORTEZ      C.CORTEZ85@LGCOMPANY.COM  508-3269    1992-07-28    ASSOCIATE               250         CUSTOMER S
83308       CONNIE      LOVE        C.LOVE77@LGCOMPANY.COM    495-3082    1984-12-15    SENIOR ASS              250         CUSTOMER S
84202       CLEVELAND   SAMUELS     C.SAMUEL84@LGCOMPANY.COM  544-2734    1991-11-13    ASSOCIATE               250         CUSTOMER S
83748       CHRISTOPER  WEIR        C.WEIR80@LGCOMPANY.COM    429-5721    1987-12-29    SENIOR ASS              250         CUSTOMER S
83415       CHASITY     WHALEN      C.WHALEN5@LGCOMPANY.COM   724-8852    2012-04-12    ASSOCIATE               250         CUSTOMER S
83480       DOLLY       KING        D.KING0@LGCOMPANY.COM     499-4470    2007-02-11    SPECIALIST              250         CUSTOMER S
83608       DARREL      MAYFIELD    D.MAYFIE89@LGCOMPANY.COM  831-2077    1996-07-07    SPECIALIST              250         CUSTOMER S
84599       ELEANORE    FENTON      E.FENTON3@LGCOMPANY.COM   279-1485    2010-02-28    ASSOCIATE               250         CUSTOMER S
84459       EMILIO      GILLIAM     E.GILLIA10@LGCOMPANY.COM  331-3380    2017-05-26    ASSOCIATE               250         CUSTOMER S
84476       FERNE       BLANKENSHI  F.BLANKE85@LGCOMPANY.COM  609-6130    1992-06-15    ASSOCIATE               250         CUSTOMER S
84046       FRANCESCO   ELLIOT      F.ELLIOT1@LGCOMPANY.COM   269-4561    2008-09-22    SPECIALIST              250         CUSTOMER S
84287       FRANK       PETTY       F.PETTY84@LGCOMPANY.COM   725-1616    1991-08-17    ASSOCIATE               250         CUSTOMER S
84544       GERTRUDE    BAUER       G.BAUER88@LGCOMPANY.COM   370-4667    1995-10-07    SENIOR ASS              250         CUSTOMER S
83770       HOLLIE      CRAIG       H.CRAIG5@LGCOMPANY.COM    450-7613    2012-11-04    SENIOR ASS              250         CUSTOMER S
83465       HELEN       TRUJILLO    H.TRUJIL10@LGCOMPANY.COM  408-9878    2017-12-15    ASSOCIATE               250         CUSTOMER S
84278       IRENA       TOBIN       I.TOBIN95@LGCOMPANY.COM   646-1947    2002-09-21    ASSOCIATE               250         CUSTOMER S
84235       JANNETTE    HARRISON    J.HARRIS0@LGCOMPANY.COM   320-7230    2007-08-23    SPECIALIST              250         CUSTOMER S
84023       JAROD       KEYES       J.KEYES10@LGCOMPANY.COM   463-1358    2017-01-09    ASSOCIATE               250         CUSTOMER S
84298       JENNA       LYLES       J.LYLES77@LGCOMPANY.COM   502-5604    1984-12-09    ASSOCIATE               250         CUSTOMER S
